level,subject,year,n_A,pc_A,n_B,pc_B,n_C,pc_C,n_D,pc_D,n_U,pc_U,entries
scqf7,English,2019,485,20.7%,"1,114",47.5%,"1,841",78.4%,"2,119",90.3%,228,9.7%,"2,347"
scqf7,French,2019,238,39.5%,348,57.7%,467,77.4%,502,83.3%,101,16.7%,603
scqf7,Gaelic (Learners),2019,5,25.0%,13,65.0%,17,85.0%,19,95.0%,1,5.0%,20
scqf7,Gàidhlig,2019,13,44.8%,21,72.4%,27,93.1%,29,100.0%,0,0.0%,29
scqf7,Geography,2019,186,26.3%,422,59.6%,605,85.5%,664,93.8%,44,6.2%,708
scqf7,German,2019,77,60.6%,107,84.3%,122,96.1%,123,96.9%,4,3.1%,127
scqf7,Graphic Communication,2019,52,10.3%,178,35.2%,319,63.0%,377,74.5%,129,25.5%,506
scqf7,Health and Food Technology,2019,1,4.5%,5,22.7%,17,77.3%,18,81.8%,4,18.2%,22
scqf7,History,2019,361,28.4%,710,55.8%,"1,013",79.6%,"1,124",88.3%,149,11.7%,"1,273"
scqf7,Italian,2019,17,63.0%,21,77.8%,23,85.2%,25,92.6%,2,7.4%,27
scqf7,Latin,2019,20,33.9%,30,50.8%,44,74.6%,47,79.7%,12,20.3%,59
scqf7,Mathematics,2019,"1,379",37.2%,"2,151",58.0%,"2,795",75.4%,"3,067",82.8%,639,17.2%,"3,706"
scqf7,Mathematics of Mechanics,2019,120,40.8%,163,55.4%,226,76.9%,247,84.0%,47,16.0%,294
scqf7,Modern Studies,2019,231,28.8%,428,53.3%,611,76.1%,665,82.8%,138,17.2%,803
scqf7,Music,2019,919,54.1%,"1,327",78.2%,"1,563",92.0%,"1,625",95.7%,73,4.3%,"1,698"
scqf7,Music: Portfolio,2019,4,44.4%,5,55.6%,6,66.7%,8,88.9%,1,11.1%,9
scqf7,Physical Education,2019,117,23.4%,246,49.3%,382,76.6%,445,89.2%,54,10.8%,499
scqf7,Physics,2019,518,31.5%,959,58.3%,"1,293",78.6%,"1,445",87.8%,201,12.2%,"1,646"
scqf7,"Religious, Moral and Philosophical Studies",2019,57,32.6%,100,57.1%,135,77.1%,148,84.6%,27,15.4%,175
scqf7,Spanish,2019,174,37.1%,266,56.7%,366,78.0%,404,86.1%,65,13.9%,469
scqf7,Statistics,2019,70,33.0%,129,60.8%,165,77.8%,177,83.5%,35,16.5%,212
scqf7,Totals,2019,"7,458",31.8%,"13,303",56.7%,"18,627",79.4%,"20,593",87.8%,"2,867",12.2%,"23,460"
scqf7,Accounting,2018,31,54.4%,46,80.7%,53,93.0%,55,96.5%,2,3.5%,57
scqf7,Art and Design (Design),2018,151,28.0%,302,55.9%,490,90.7%,526,97.4%,14,2.6%,540
scqf7,Art and Design (Expressive),2018,255,27.7%,531,57.7%,832,90.4%,889,96.6%,31,3.4%,920
scqf7,Biology,2018,546,23.5%,"1,129",48.7%,"1,727",74.5%,"2,003",86.4%,316,13.6%,"2,319"
scqf7,Business Management,2018,125,26.4%,261,55.1%,373,78.7%,419,88.4%,55,11.6%,474
scqf7,Chemistry,2018,815,31.5%,"1,529",59.0%,"2,131",82.2%,"2,341",90.4%,250,9.6%,"2,591"
scqf7,Chinese Languages,2018,40,74.1%,43,79.6%,44,81.5%,44,81.5%,10,18.5%,54
scqf7,Classical Studies,2018,18,38.3%,34,72.3%,43,91.5%,46,97.9%,1,2.1%,47
scqf7,Computing Science,2018,141,22.2%,308,48.4%,454,71.4%,524,82.4%,112,17.6%,636
scqf7,Design and Manufacture,2018,7,7.5%,31,33.3%,50,53.8%,67,72.0%,26,28.0%,93
scqf7,Drama,2018,159,31.2%,296,58.2%,428,84.1%,472,92.7%,37,7.3%,509
scqf7,Economics,2018,42,43.8%,66,68.8%,90,93.8%,92,95.8%,4,4.2%,96
scqf7,Engineering Science,2018,8,13.6%,22,37.3%,40,67.8%,47,79.7%,12,20.3%,59
scqf7,English,2018,644,25.9%,"1,350",54.3%,"2,019",81.2%,"2,269",91.3%,216,8.7%,"2,485"
scqf7,French,2018,276,43.3%,443,69.4%,556,87.1%,592,92.8%,46,7.2%,638
scqf7,Gaelic (Learners),2018,5,45.5%,8,72.7%,11,100.0%,11,100.0%,0,0.0%,11
scqf7,Gàidhlig,2018,18,60.0%,22,73.3%,26,86.7%,28,93.3%,2,6.7%,30
scqf7,Geography,2018,218,27.1%,501,62.4%,717,89.3%,761,94.8%,42,5.2%,803
scqf7,German,2018,81,65.3%,98,79.0%,115,92.7%,119,96.0%,5,4.0%,124
scqf7,Graphic Communication,2018,57,10.9%,191,36.4%,348,66.3%,408,77.7%,117,22.3%,525
scqf7,Health and Food Technology,2018,4,9.1%,14,31.8%,34,77.3%,39,88.6%,5,11.4%,44
scqf7,History,2018,461,30.2%,890,58.4%,"1,250",82.0%,"1,362",89.3%,163,10.7%,"1,525"
scqf7,Italian,2018,30,83.3%,34,94.4%,34,94.4%,35,97.2%,1,2.8%,36
scqf7,Latin,2018,18,40.9%,32,72.7%,37,84.1%,40,90.9%,4,9.1%,44
scqf7,Mathematics,2018,"1,380",37.5%,"2,175",59.1%,"2,751",74.7%,"3,006",81.6%,677,18.4%,"3,683"
scqf7,Mathematics of Mechanics,2018,152,50.0%,199,65.5%,243,79.9%,257,84.5%,47,15.5%,304
scqf7,Modern Studies,2018,209,24.9%,448,53.3%,657,78.1%,739,87.9%,102,12.1%,841
scqf7,Music,2018,"1,039",60.7%,"1,414",82.6%,"1,607",93.9%,"1,650",96.4%,62,3.6%,"1,712"
scqf7,Music: Portfolio,2018,6,54.5%,8,72.7%,8,72.7%,10,90.9%,1,9.1%,11
scqf7,Physical Education,2018,92,21.4%,214,49.8%,320,74.4%,372,86.5%,58,13.5%,430
scqf7,Physics,2018,578,30.6%,"1,086",57.4%,"1,505",79.6%,"1,661",87.8%,230,12.2%,"1,891"
scqf7,"Religious, Moral and Philosophical Studies",2018,35,22.3%,70,44.6%,106,67.5%,119,75.8%,38,24.2%,157
scqf7,Spanish,2018,155,34.0%,254,55.7%,342,75.0%,381,83.6%,75,16.4%,456
scqf7,Statistics,2018,69,37.1%,107,57.5%,144,77.4%,158,84.9%,28,15.1%,186
scqf7,Totals,2018,"7,865",32.3%,"14,156",58.2%,"19,585",80.5%,"21,542",88.5%,"2,789",11.5%,"24,331"
